1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.36993E-01 5.85445E-01 6.88922E-04 5.27255E-04 5.35544E+02 4.39929E+02 1.11492E-03-9.15860E-04 2.01528E-04
     5    23 5.78722E-03-1.72083E-01-4.40357E-06-4.36127E-04 3.94398E+02 1.72518E+01 2.53067E-03-1.10697E-04 3.75123E-05
     8    38-1.55729E-01-4.23974E-01-5.42527E-03-6.72942E-03 4.94920E+01 1.67589E+01 1.81268E-02-6.13810E-03 1.84899E-03
    11    52-2.42421E-01 8.83319E-01-1.10863E-02 1.18928E-02 4.99070E+01-2.61388E+01 1.57240E-02 8.23545E-03 6.59636E-03
    14    65 9.76467E-01-1.55555E-01 8.46172E-03 1.11006E-02 3.35472E+01-6.23929E+01 6.68500E-03 1.24331E-02 3.26791E-03
    17    78-6.89319E-01-9.63754E-01 9.06820E-03-5.45493E-03-8.87298E+00-1.11616E+02-7.07752E-04 8.90303E-03-4.96836E-04
    20    90 1.90678E-03 1.23137E+00-4.07199E-03-1.35322E-03-9.09218E+01-2.72185E+02-1.10407E-03 3.30516E-03-8.37041E-04
    23   100 5.63571E-01-1.01253E+00 4.04070E-03 7.60486E-04 8.91543E+01-2.67362E+02 1.12241E-03 3.36597E-03 7.53604E-04
    26   107-9.09888E-01 5.33487E-01-1.75289E-03-3.76821E-03-2.40479E+01-2.52651E+02-3.73351E-04 3.92249E-03-2.07678E-04
    29   114 1.00000E+00 0.00000E+00-1.25957E-04 2.15535E-03-2.70213E+01-4.62384E+02-1.25957E-04 2.15535E-03-6.29783E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 2.22028E-02 1.01225E-03 4.49460E+01-2.04913E+00 2.22028E-02 1.01225E-03 1.11014E-02



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1101E-02 WATTS
                                           RADIATED POWER= 1.1101E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -25.01    8.02    8.03    0.00230   -88.73  RIGHT     4.58238E-02    41.88    2.05474E+00  -132.20


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.03 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.8000E+03 MHZ
                                    WAVELENGTH= 1.6656E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.24019E-01 4.68479E-01 3.14963E-04 4.88168E-04 7.93333E+02 2.57805E+02 1.14011E-03-3.70494E-04 1.33879E-04
     5    23 1.61537E-02-8.54804E-02-3.91030E-05-9.38447E-05 7.15007E+02 4.70060E+02 9.76530E-04-6.41991E-04 3.69511E-06
     8    38-1.29530E-01-3.88618E-01-5.94766E-03-1.90884E-03 3.87564E+01 5.29011E+01 9.01188E-03-1.23009E-02 7.56107E-04
    11    52-1.75063E-02 7.70317E-01-2.44044E-03 1.37968E-02 5.43567E+01-8.34596E+00 1.79733E-02 2.75963E-03 5.33533E-03
    14    65 8.12321E-01-4.01392E-01 1.32015E-02 5.18469E-03 4.29645E+01-4.72787E+01 1.05274E-02 1.15844E-02 4.32138E-03
    17    78-8.65551E-01-7.66337E-01 6.86758E-03-1.02216E-02 1.24565E+01-9.30474E+01 1.41343E-03 1.05580E-02 9.44489E-04
    20    90 1.70896E-01 1.18401E+00-6.06918E-03-1.38905E-03-6.91831E+01-1.79252E+02-1.87400E-03 4.85547E-03-1.34092E-03
    23   100 4.47979E-01-9.98257E-01 3.13299E-03 4.35180E-04 9.68609E+01-3.32082E+02 8.09465E-04 2.77520E-03 4.84547E-04
    26   107-8.59265E-01 5.47170E-01-2.73381E-03-3.54729E-03 2.03466E+01-2.26551E+02 3.93253E-04 4.37871E-03 2.04046E-04
    29   114 1.00000E+00 0.00000E+00-4.69049E-04 2.62356E-03-6.60345E+01-3.69355E+02-4.69049E-04 2.62356E-03-2.34525E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 2.12160E-02-1.67219E-04 4.71312E+01 3.71476E-01 2.12160E-02-1.67219E-04 1.06080E-02



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0608E-02 WATTS
                                           RADIATED POWER= 1.0608E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 6.9389E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -29.40    8.05    8.05    0.00657   -89.33  LEFT      2.70299E-02    48.93    2.01425E+00  -160.39


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.05 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.9000E+03 MHZ
                                    WAVELENGTH= 1.5779E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.53114E-01 4.78732E-01 1.06350E-04 5.33332E-04 9.18356E+02-1.03964E+02 1.07512E-03 1.21711E-04 1.35804E-04
     5    23 2.76529E-02-3.48490E-02 2.64066E-04 9.16806E-05 5.25647E+01-1.50220E+02 2.07526E-03 5.93072E-03 2.05361E-06
     8    38-1.49479E-01-4.56329E-01-4.31659E-03 6.52162E-04 1.82408E+01 1.08471E+02 1.50767E-03-8.96552E-03 1.73820E-04
    11    52 1.26541E-01 6.42794E-01 4.63863E-03 1.10385E-02 5.35865E+01 1.10547E+01 1.78996E-02-3.69261E-03 3.84124E-03
    14    65 5.67074E-01-5.15428E-01 1.27386E-02-2.55103E-03 5.05904E+01-3.03308E+01 1.45402E-02 8.71739E-03 4.26929E-03
    17    78-9.89209E-01-5.26780E-01 2.04044E-03-1.31426E-02 2.77280E+01-7.95722E+01 3.90503E-03 1.12064E-02 2.45242E-03
    20    90 3.77243E-01 1.09683E+00-8.16706E-03 5.94450E-04-3.62237E+01-1.36936E+02-1.80544E-03 6.82509E-03-1.21448E-03
    23   100 3.11480E-01-9.50381E-01 2.41589E-03 9.62594E-04-2.40026E+01-3.83825E+02-1.62292E-04 2.59521E-03-8.11659E-05
    26   107-7.86349E-01 5.36678E-01-3.13722E-03-2.64565E-03 6.21726E+01-2.23499E+02 1.15526E-03 4.15293E-03 5.23543E-04
    29   114 1.00000E+00 0.00000E+00-4.56502E-04 3.29656E-03-4.12166E+01-2.97639E+02-4.56502E-04 3.29656E-03-2.28251E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.97485E-02-1.80145E-03 5.02188E+01 4.58093E+00 1.97485E-02-1.80145E-03 9.87427E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.8743E-03 WATTS
                                           RADIATED POWER= 9.8743E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -29.61    7.99    7.99    0.00616   -89.33  LEFT      2.54409E-02    22.49    1.93038E+00   174.61


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.99 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.0000E+03 MHZ
                                    WAVELENGTH= 1.4990E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 2.71342E-01 6.52113E-01-1.22292E-04 8.89877E-04 6.78102E+02-3.98110E+02 1.09670E-03 6.43864E-04 2.73559E-04
     5    23 6.69125E-02 2.27242E-02 6.20647E-04 2.58960E-05 1.09149E+02 3.20596E+01 8.43417E-03-2.47732E-03 2.10587E-05
     8    38-2.76284E-01-6.74963E-01-3.07133E-03 1.31306E-03-3.37971E+00 2.18317E+02-7.08922E-05-4.57939E-03-1.88541E-05
    11    52 1.96658E-01 6.06535E-01 9.12929E-03 5.69577E-03 4.53426E+01 3.81491E+01 1.29133E-02-1.08646E-02 2.62501E-03
    14    65 3.54085E-01-4.92371E-01 6.92988E-03-7.45944E-03 5.90989E+01-7.43533E+00 1.66571E-02 2.09566E-03 3.06329E-03
    17    78-1.00228E+00-2.89289E-01-3.13211E-03-1.27660E-02 3.95433E+01-6.88101E+01 6.27820E-03 1.09248E-02 3.41617E-03
    20    90 5.24315E-01 9.48195E-01-8.76230E-03 3.76979E-03-1.12070E+01-1.13035E+02-8.68597E-04 8.76074E-03-5.09858E-04
    23   100 2.33403E-01-8.61293E-01 2.49884E-03 2.03477E-03-1.12601E+02-2.52988E+02-1.46841E-03 3.29919E-03-5.84649E-04
    26   107-7.43875E-01 4.90412E-01-2.62887E-03-1.90911E-03 9.65646E+01-2.56674E+02 1.28400E-03 3.41293E-03 5.09652E-04
    29   114 1.00000E+00 0.00000E+00-8.28849E-05 3.80968E-03-5.70811E+00-2.62365E+02-8.28849E-05 3.80968E-03-4.14425E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.75079E-02-2.27221E-03 5.61711E+01 7.29002E+00 1.75079E-02-2.27221E-03 8.75393E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.7539E-03 WATTS
                                           RADIATED POWER= 8.7539E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-3.4694E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -21.93    7.75    7.76    0.00546   -88.15  LEFT      5.79965E-02   -15.60    1.76893E+00   154.80


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.76 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.1000E+03 MHZ
                                    WAVELENGTH= 1.4276E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8 1.54821E+00 4.13172E-01 1.40479E-03 2.18383E-03 4.56386E+02-4.15364E+02 1.19844E-03 1.09072E-03 1.53860E-03
     5    23 3.05919E-01-5.38063E-02 9.24059E-04-1.10848E-03 1.64376E+02 1.38953E+02 3.54814E-03-2.99937E-03 1.71165E-04
     8    38-1.62968E+00-4.62794E-01-1.74072E-03 3.74387E-03 6.47735E+01 4.05177E+02 3.84723E-04-2.40655E-03 5.52086E-04
    11    52 8.10133E-01 4.09416E-01 5.64123E-03-7.64892E-03 1.59257E+01 9.41692E+01 1.74595E-03-1.03239E-02 7.19279E-04
    14    65 2.71466E-01-2.71777E-01 4.71616E-04 2.09920E-03-9.55889E+01-1.50794E+02-2.99876E-03 4.73063E-03-2.21243E-04
    17    78-9.72396E-01-8.04201E-02-4.85275E-03-1.08836E-02 3.93942E+01-7.17801E+01 5.87597E-03 1.07066E-02 2.79703E-03
    20    90 5.70100E-01 5.54015E-01-5.37054E-03 5.66248E-03 1.23722E+00-1.01854E+02 1.19242E-04 9.81655E-03 3.76773E-05
    23   100 2.39051E-01-5.44650E-01 2.31299E-03 2.56758E-03-7.07991E+01-1.56883E+02-2.38987E-03 5.29567E-03-4.22754E-04
    26   107-7.65722E-01 3.07674E-01-1.24032E-03-2.44053E-03 2.65332E+01-3.00267E+02 2.92008E-04 3.30456E-03 9.94277E-05
    29   114 1.00000E+00 0.00000E+00 2.88744E-04 3.88091E-03 1.90655E+01-2.56253E+02 2.88744E-04 3.88091E-03 1.44372E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.08313E-02-8.81285E-04 9.17180E+01 7.46262E+00 1.08313E-02-8.81285E-04 5.41564E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 5.4156E-03 WATTS
                                           RADIATED POWER= 5.4156E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.7347E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00      -9.29    7.54    7.63    0.08383   -83.32  RIGHT     1.95628E-01   -67.72    1.35795E+00   148.42


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.63 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.2000E+03 MHZ
                                    WAVELENGTH= 1.3627E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
