1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-5.99200E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 8.28135E-04-1.74690E-04 1.15609E+03 2.43870E+02 8.28135E-04-1.74690E-04 4.14068E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1150   1.0007  0.02301   6.4752E-04 -8.7278E-04  1.0868E-03  -53.428
     2    1   0.0000  -0.0920   1.0007  0.02301   7.0953E-04 -7.5680E-04  1.0374E-03  -46.846
     3    1   0.0000  -0.0690   1.0007  0.02301   7.6036E-04 -6.2859E-04  9.8654E-04  -39.580
     4    1   0.0000  -0.0460   1.0007  0.02301   7.9770E-04 -4.8447E-04  9.3329E-04  -31.272
     5    1   0.0000  -0.0230   1.0007  0.02301   8.2048E-04 -3.1966E-04  8.8055E-04  -21.286
     6    1   0.0000   0.0000   1.0007  0.02301   8.2814E-04 -1.7469E-04  8.4636E-04  -11.912
     7    1   0.0000   0.0230   1.0007  0.02301   8.2048E-04 -3.1966E-04  8.8055E-04  -21.286
     8    1   0.0000   0.0460   1.0007  0.02301   7.9770E-04 -4.8447E-04  9.3329E-04  -31.272
     9    1   0.0000   0.0690   1.0007  0.02301   7.6036E-04 -6.2859E-04  9.8654E-04  -39.580
    10    1   0.0000   0.0920   1.0007  0.02301   7.0953E-04 -7.5680E-04  1.0374E-03  -46.846
    11    1   0.0000   0.1150   1.0007  0.02301   6.4752E-04 -8.7278E-04  1.0868E-03  -53.428
    12   11   0.0000  -0.1315   1.0007  0.01001  -5.9560E-04  9.4670E-04  1.1185E-03  122.175
    13   12   0.0000   0.1315   1.0007  0.01001   5.9560E-04 -9.4670E-04  1.1185E-03  -57.825
    14    2   0.0000  -0.1407   1.0007  0.00837  -5.4513E-04  9.4592E-04  1.0918E-03  119.955
    15    2   0.0000  -0.1491   1.0007  0.00837  -4.9734E-04  9.4423E-04  1.0672E-03  117.776
    16    3   0.0000   0.1407   1.0007  0.00837   5.4513E-04 -9.4592E-04  1.0918E-03  -60.045
    17    3   0.0000   0.1491   1.0007  0.00837   4.9734E-04 -9.4423E-04  1.0672E-03  -62.224
    18   21   0.0000  -0.1583   1.0007  0.01001  -4.3968E-04  9.2685E-04  1.0258E-03  115.379
    19   31   0.0000   0.1583   1.0007  0.01001   4.3968E-04 -9.2685E-04  1.0258E-03  -64.621
    20    4   0.0000  -0.1699   1.0007  0.01318  -3.1184E-04  7.2163E-04  7.8612E-04  113.371
    21    4   0.0000  -0.1831   1.0007  0.01318  -1.5623E-04  4.6546E-04  4.9098E-04  108.555
    22    5   0.0000   0.1699   1.0007  0.01318   3.1184E-04 -7.2163E-04  7.8612E-04  -66.629
    23    5   0.0000   0.1831   1.0007  0.01318   1.5623E-04 -4.6546E-04  4.9098E-04  -71.445
    24   41   0.0000  -0.1947   1.0007  0.01001  -2.6971E-05  2.5328E-04  2.5471E-04   96.078
    25   51   0.0000   0.1947   1.0007  0.01001   2.6971E-05 -2.5328E-04  2.5471E-04  -83.922
    26    6   0.0000  -0.2061   1.0007  0.01286  -2.1287E-05  2.1541E-04  2.1646E-04   95.644
    27    6   0.0000  -0.2190   1.0007  0.01286  -2.2257E-05  1.8187E-04  1.8322E-04   96.977
    28    7   0.0000   0.2061   1.0007  0.01286   2.1287E-05 -2.1541E-04  2.1646E-04  -84.356
    29    7   0.0000   0.2190   1.0007  0.01286   2.2257E-05 -1.8187E-04  1.8322E-04  -83.023
    30   61   0.0000  -0.2304   1.0007  0.01001  -1.8566E-05  1.4587E-04  1.4705E-04   97.254
    31   71   0.0000   0.2304   1.0007  0.01001   1.8566E-05 -1.4587E-04  1.4705E-04  -82.746
    32    8   0.0000  -0.2454   1.0007  0.02010  -1.7300E-05  1.2645E-04  1.2763E-04   97.790
    33    8   0.0000  -0.2655   1.0007  0.02010  -1.2898E-05  9.4123E-05  9.5002E-05   97.803
    34    9   0.0000   0.2454   1.0007  0.02010   1.7300E-05 -1.2645E-04  1.2763E-04  -82.210
    35    9   0.0000   0.2655   1.0007  0.02010   1.2898E-05 -9.4123E-05  9.5002E-05  -82.197
    36   81   0.0000  -0.2806   1.0007  0.01001  -8.2889E-06  6.6086E-05  6.6604E-05   97.149
    37   91   0.0000   0.2806   1.0007  0.01001   8.2889E-06 -6.6086E-05  6.6604E-05  -82.851
    38   10   0.0000  -0.2957   1.0007  0.02019  -7.6535E-06  6.6809E-05  6.7246E-05   96.535
    39   10   0.0000  -0.3159   1.0007  0.02019  -6.3586E-06  6.5332E-05  6.5640E-05   95.559
    40   10   0.0000  -0.3361   1.0007  0.02019  -4.5314E-06  5.9154E-05  5.9328E-05   94.380
    41   10   0.0000  -0.3562   1.0007  0.02019  -2.5694E-06  4.9492E-05  4.9558E-05   92.972
    42   11   0.0000   0.2957   1.0007  0.02019   7.6535E-06 -6.6809E-05  6.7246E-05  -83.465
    43   11   0.0000   0.3159   1.0007  0.02019   6.3586E-06 -6.5332E-05  6.5640E-05  -84.441
    44   11   0.0000   0.3361   1.0007  0.02019   4.5314E-06 -5.9154E-05  5.9328E-05  -85.620
    45   11   0.0000   0.3562   1.0007  0.02019   2.5694E-06 -4.9492E-05  4.9558E-05  -87.028
    46  101   0.0000  -0.3713   1.0007  0.01001  -1.1641E-06  4.0811E-05  4.0827E-05   91.634
    47  111   0.0000   0.3713   1.0007  0.01001   1.1641E-06 -4.0811E-05  4.0827E-05  -88.366
    48   12   0.0000  -0.3864   1.0007  0.02015  -1.5214E-07  3.9098E-05  3.9099E-05   90.223
    49   12   0.0000  -0.4066   1.0007  0.02015   9.1293E-07  3.5485E-05  3.5497E-05   88.526
    50   12   0.0000  -0.4267   1.0007  0.02015   1.5946E-06  2.9969E-05  3.0012E-05   86.954
    51   12   0.0000  -0.4469   1.0007  0.02015   1.8228E-06  2.3023E-05  2.3095E-05   85.473
    52   12   0.0000  -0.4670   1.0007  0.02015   1.5484E-06  1.4882E-05  1.4963E-05   84.060
    53   12   0.0000  -0.4872   1.0007  0.02015   7.0184E-07  5.4884E-06  5.5331E-06   82.713
    54   13   0.0000   0.3864   1.0007  0.02015   1.5214E-07 -3.9098E-05  3.9099E-05  -89.777
    55   13   0.0000   0.4066   1.0007  0.02015  -9.1293E-07 -3.5485E-05  3.5497E-05  -91.474
    56   13   0.0000   0.4267   1.0007  0.02015  -1.5946E-06 -2.9969E-05  3.0012E-05  -93.046
    57   13   0.0000   0.4469   1.0007  0.02015  -1.8228E-06 -2.3023E-05  2.3095E-05  -94.527
    58   13   0.0000   0.4670   1.0007  0.02015  -1.5484E-06 -1.4882E-05  1.4963E-05  -95.940
    59   13   0.0000   0.4872   1.0007  0.02015  -7.0184E-07 -5.4884E-06  5.5331E-06  -97.287



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.1407E-04 WATTS
                                           RADIATED POWER= 5.3281E-05 WATTS
                                           STRUCTURE LOSS= 3.6079E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  12.87 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    4.64480E-12   127.80
  -85.00     0.00    -999.99   -6.61   -6.61    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.36181E-02   -52.26
  -80.00     0.00    -999.99   -2.21   -2.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.22197E-01   -51.76
  -75.00     0.00    -999.99   -1.43   -1.43    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.33654E-01   -50.44
  -70.00     0.00    -999.99   -3.24   -3.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.08515E-01   -47.47
  -65.00     0.00    -999.99   -8.62   -8.62    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.84136E-02   -38.55
  -60.00     0.00    -999.99  -19.25  -19.25    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.71852E-02    52.55
  -55.00     0.00    -999.99   -8.11   -8.11    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.19145E-02   112.74
  -50.00     0.00    -999.99   -3.98   -3.98    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.96837E-02   120.90
  -45.00     0.00    -999.99   -2.51   -2.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.17972E-01   125.30
  -40.00     0.00    -999.99   -2.51   -2.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.18060E-01   129.25
  -35.00     0.00    -999.99   -3.53   -3.53    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.04938E-01   133.78
  -30.00     0.00    -999.99   -5.39   -5.39    0.00000   -90.00  LINEAR    0.00000E+00     0.00    8.47372E-02   139.83
  -25.00     0.00    -999.99   -7.94   -7.94    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.31338E-02   148.86
  -20.00     0.00    -999.99  -10.93  -10.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.47498E-02   163.34
  -15.00     0.00    -999.99  -13.55  -13.55    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.31014E-02  -174.65
  -10.00     0.00    -999.99  -14.65  -14.65    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.91808E-02  -150.33
   -5.00     0.00    -999.99  -14.53  -14.53    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.95622E-02  -134.25
    0.00     0.00    -999.99  -14.36  -14.36    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.01583E-02  -129.12
    5.00     0.00    -999.99  -14.53  -14.53    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.95622E-02  -134.25
   10.00     0.00    -999.99  -14.65  -14.65    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.91808E-02  -150.33
   15.00     0.00    -999.99  -13.55  -13.55    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.31014E-02  -174.65
   20.00     0.00    -999.99  -10.93  -10.93    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.47498E-02   163.34
   25.00     0.00    -999.99   -7.94   -7.94    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.31338E-02   148.86
   30.00     0.00    -999.99   -5.39   -5.39    0.00000   -90.00  LINEAR    0.00000E+00     0.00    8.47372E-02   139.83
   35.00     0.00    -999.99   -3.53   -3.53    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.04938E-01   133.78
   40.00     0.00    -999.99   -2.51   -2.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.18060E-01   129.25
   45.00     0.00    -999.99   -2.51   -2.51    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.17972E-01   125.30
   50.00     0.00    -999.99   -3.98   -3.98    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.96837E-02   120.90
   55.00     0.00    -999.99   -8.11   -8.11    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.19145E-02   112.74
   60.00     0.00    -999.99  -19.25  -19.25    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.71852E-02    52.55
   65.00     0.00    -999.99   -8.62   -8.62    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.84136E-02   -38.55
   70.00     0.00    -999.99   -3.24   -3.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.08515E-01   -47.47
   75.00     0.00    -999.99   -1.43   -1.43    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.33654E-01   -50.44
   80.00     0.00    -999.99   -2.21   -2.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.22197E-01   -51.76
   85.00     0.00    -999.99   -6.61   -6.61    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.36181E-02   -52.26
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    4.64480E-12   127.80




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.6000E+01 MHZ
                                    WAVELENGTH= 1.8737E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-5.61750E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 3.81879E-04 4.62149E-04 1.06251E+03-1.28584E+03 3.81879E-04 4.62149E-04 1.90940E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1227   1.0674  0.02454   2.8372E-04 -4.5246E-04  5.3406E-04  -57.910
     2    1   0.0000  -0.0982   1.0674  0.02454   3.1756E-04 -2.7131E-04  4.1768E-04  -40.508
     3    1   0.0000  -0.0736   1.0674  0.02454   3.4514E-04 -8.6979E-05  3.5594E-04  -14.144
     4    1   0.0000  -0.0491   1.0674  0.02454   3.6538E-04  1.0222E-04  3.7941E-04   15.630
     5    1   0.0000  -0.0245   1.0674  0.02454   3.7773E-04  3.0002E-04  4.8238E-04   38.459
     6    1   0.0000   0.0000   1.0674  0.02454   3.8188E-04  4.6215E-04  5.9951E-04   50.433
     7    1   0.0000   0.0245   1.0674  0.02454   3.7773E-04  3.0002E-04  4.8238E-04   38.459
     8    1   0.0000   0.0491   1.0674  0.02454   3.6538E-04  1.0222E-04  3.7941E-04   15.630
     9    1   0.0000   0.0736   1.0674  0.02454   3.4514E-04 -8.6979E-05  3.5594E-04  -14.144
    10    1   0.0000   0.0982   1.0674  0.02454   3.1756E-04 -2.7131E-04  4.1768E-04  -40.508
    11    1   0.0000   0.1227   1.0674  0.02454   2.8372E-04 -4.5246E-04  5.3406E-04  -57.910
    12   11   0.0000  -0.1403   1.0674  0.01067  -2.5528E-04  5.7877E-04  6.3257E-04  113.801
    13   12   0.0000   0.1403   1.0674  0.01067   2.5528E-04 -5.7877E-04  6.3257E-04  -66.199
    14    2   0.0000  -0.1501   1.0674  0.00893  -2.2940E-04  6.1997E-04  6.6105E-04  110.306
    15    2   0.0000  -0.1590   1.0674  0.00893  -2.0452E-04  6.5823E-04  6.8927E-04  107.261
    16    3   0.0000   0.1501   1.0674  0.00893   2.2940E-04 -6.1997E-04  6.6105E-04  -69.694
    17    3   0.0000   0.1590   1.0674  0.00893   2.0452E-04 -6.5823E-04  6.8927E-04  -72.739
    18   21   0.0000  -0.1688   1.0674  0.01067  -1.7594E-04  6.8615E-04  7.0834E-04  104.382
    19   31   0.0000   0.1688   1.0674  0.01067   1.7594E-04 -6.8615E-04  7.0834E-04  -75.618
    20    4   0.0000  -0.1812   1.0674  0.01406  -1.2929E-04  5.4927E-04  5.6428E-04  103.245
    21    4   0.0000  -0.1953   1.0674  0.01406  -7.2951E-05  3.7528E-04  3.8231E-04  101.001
    22    5   0.0000   0.1812   1.0674  0.01406   1.2929E-04 -5.4927E-04  5.6428E-04  -76.755
    23    5   0.0000   0.1953   1.0674  0.01406   7.2951E-05 -3.7528E-04  3.8231E-04  -78.999
    24   41   0.0000  -0.2076   1.0674  0.01067  -2.5505E-05  2.3224E-04  2.3363E-04   96.267
    25   51   0.0000   0.2076   1.0674  0.01067   2.5505E-05 -2.3224E-04  2.3363E-04  -83.733
    26    6   0.0000  -0.2198   1.0674  0.01372  -2.1199E-05  1.9748E-04  1.9861E-04   96.127
    27    6   0.0000  -0.2335   1.0674  0.01372  -1.8632E-05  1.6409E-04  1.6514E-04   96.478
    28    7   0.0000   0.2198   1.0674  0.01372   2.1199E-05 -1.9748E-04  1.9861E-04  -83.873
    29    7   0.0000   0.2335   1.0674  0.01372   1.8632E-05 -1.6409E-04  1.6514E-04  -83.522
    30   61   0.0000  -0.2457   1.0674  0.01067  -1.4681E-05  1.3099E-04  1.3181E-04   96.395
    31   71   0.0000   0.2457   1.0674  0.01067   1.4681E-05 -1.3099E-04  1.3181E-04  -83.605
    32    8   0.0000  -0.2618   1.0674  0.02143  -1.2891E-05  1.1145E-04  1.1220E-04   96.598
    33    8   0.0000  -0.2832   1.0674  0.02143  -9.3144E-06  8.1380E-05  8.1912E-05   96.529
    34    9   0.0000   0.2618   1.0674  0.02143   1.2891E-05 -1.1145E-04  1.1220E-04  -83.402
    35    9   0.0000   0.2832   1.0674  0.02143   9.3144E-06 -8.1380E-05  8.1912E-05  -83.471
    36   81   0.0000  -0.2993   1.0674  0.01067  -6.0004E-06  5.6411E-05  5.6729E-05   96.072
    37   91   0.0000   0.2993   1.0674  0.01067   6.0004E-06 -5.6411E-05  5.6729E-05  -83.928
    38   10   0.0000  -0.3154   1.0674  0.02153  -5.6279E-06  5.5669E-05  5.5953E-05   95.773
    39   10   0.0000  -0.3369   1.0674  0.02153  -4.9027E-06  5.3230E-05  5.3455E-05   95.262
    40   10   0.0000  -0.3585   1.0674  0.02153  -3.8180E-06  4.7433E-05  4.7586E-05   94.602
    41   10   0.0000  -0.3800   1.0674  0.02153  -2.5896E-06  3.9185E-05  3.9270E-05   93.781
    42   11   0.0000   0.3154   1.0674  0.02153   5.6279E-06 -5.5669E-05  5.5953E-05  -84.227
    43   11   0.0000   0.3369   1.0674  0.02153   4.9027E-06 -5.3230E-05  5.3455E-05  -84.738
    44   11   0.0000   0.3585   1.0674  0.02153   3.8180E-06 -4.7433E-05  4.7586E-05  -85.398
    45   11   0.0000   0.3800   1.0674  0.02153   2.5896E-06 -3.9185E-05  3.9270E-05  -86.219
    46  101   0.0000  -0.3961   1.0674  0.01067  -1.6682E-06  3.2033E-05  3.2076E-05   92.981
    47  111   0.0000   0.3961   1.0674  0.01067   1.6682E-06 -3.2033E-05  3.2076E-05  -87.019
    48   12   0.0000  -0.4122   1.0674  0.02150  -1.1357E-06  3.0423E-05  3.0444E-05   92.138
    49   12   0.0000  -0.4337   1.0674  0.02150  -5.2969E-07  2.7380E-05  2.7385E-05   91.108
    50   12   0.0000  -0.4552   1.0674  0.02150  -5.7195E-08  2.2985E-05  2.2986E-05   90.143
    51   12   0.0000  -0.4767   1.0674  0.02150   2.3751E-07  1.7579E-05  1.7581E-05   89.226
    52   12   0.0000  -0.4982   1.0674  0.02150   3.2664E-07  1.1325E-05  1.1329E-05   88.348
    53   12   0.0000  -0.5197   1.0674  0.02150   1.8119E-07  4.1650E-06  4.1690E-06   87.509
    54   13   0.0000   0.4122   1.0674  0.02150   1.1357E-06 -3.0423E-05  3.0444E-05  -87.862
    55   13   0.0000   0.4337   1.0674  0.02150   5.2969E-07 -2.7380E-05  2.7385E-05  -88.892
    56   13   0.0000   0.4552   1.0674  0.02150   5.7195E-08 -2.2985E-05  2.2986E-05  -89.857
    57   13   0.0000   0.4767   1.0674  0.02150  -2.3751E-07 -1.7579E-05  1.7581E-05  -90.774
    58   13   0.0000   0.4982   1.0674  0.02150  -3.2664E-07 -1.1325E-05  1.1329E-05  -91.652
    59   13   0.0000   0.5197   1.0674  0.02150  -1.8119E-07 -4.1650E-06  4.1690E-06  -92.491



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.9094E-04 WATTS
                                           RADIATED POWER= 1.0597E-05 WATTS
                                           STRUCTURE LOSS= 1.8034E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =   5.55 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    2.25288E-12   131.04
  -85.00     0.00    -999.99   -9.60   -9.60    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.54480E-02   -48.99
  -80.00     0.00    -999.99   -5.40   -5.40    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.74866E-02   -48.40
  -75.00     0.00    -999.99   -5.03   -5.03    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.99847E-02   -46.85
  -70.00     0.00    -999.99   -7.69   -7.69    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.41336E-02   -43.05
  -65.00     0.00    -999.99  -15.72  -15.72    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.75056E-02   -26.90
  -60.00     0.00    -999.99  -16.71  -16.71    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.56260E-02   103.23
  -55.00     0.00    -999.99   -8.85   -8.85    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.86373E-02   121.89
  -50.00     0.00    -999.99   -6.24   -6.24    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.21835E-02   127.44
  -45.00     0.00    -999.99   -5.81   -5.81    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.48113E-02   131.70
  -40.00     0.00    -999.99   -6.85   -6.85    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.86331E-02   136.59
  -35.00     0.00    -999.99   -9.17   -9.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.72380E-02   143.77
  -30.00     0.00    -999.99  -12.80  -12.80    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.44992E-02   157.02
  -25.00     0.00    -999.99  -17.24  -17.24    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.46955E-02  -172.71
  -20.00     0.00    -999.99  -18.08  -18.08    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.33444E-02  -123.11
  -15.00     0.00    -999.99  -15.43  -15.43    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.81026E-02   -94.33
  -10.00     0.00    -999.99  -13.43  -13.43    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.28004E-02   -82.70
   -5.00     0.00    -999.99  -12.37  -12.37    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.57574E-02   -77.81
    0.00     0.00    -999.99  -12.04  -12.04    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.67446E-02   -76.42
    5.00     0.00    -999.99  -12.37  -12.37    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.57574E-02   -77.81
   10.00     0.00    -999.99  -13.43  -13.43    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.28004E-02   -82.70
   15.00     0.00    -999.99  -15.43  -15.43    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.81026E-02   -94.33
